
.code

_MD5hash proc	uses eax ebx ecx edx edi esi,_lpBuffer:DWORD,_dwBufferLength:DWORD,_lpMD5Result:DWORD
	local	@dwA:DWORD,@dwB:DWORD,@dwC:DWORD,@dwD:DWORD 
	local @lpBuf:DWORD

	mov	ecx,_dwBufferLength
	add	ecx,128d
	int 3h
	invoke	GetProcessHeap
	invoke	HeapAlloc,eax,HEAP_ZERO_MEMORY or HEAP_NO_SERIALIZE or HEAP_GENERATE_EXCEPTIONS,ecx
	.if	eax && (eax < 0c0000000h)
		mov	@lpBuf,eax
	.else
		xor	eax,eax
		dec	eax
		ret
	.endif
	invoke RtlMoveMemory,eax,_lpBuffer,_dwBufferLength
	mov	edi,@lpBuf
	mov	eax,_dwBufferLength
	inc	eax
	add	edi,eax
	mov	BYTE ptr [edi-1],080h
	mov	edx,eax
	shr	eax,6
	shl	eax,6
	sub	edx,eax
	neg	edx
	add	edx,64
	cmp	edx,8
	jae	@f
	add	edx,64
@@:
	mov	ecx,edx
	shr	ecx,2
	xor	eax,eax
	rep	stosd
	mov	ecx,edx
	shr	edx,2
	shl	edx,2
	sub	ecx,edx
	rep	stosb
	mov	eax,_dwBufferLength
	inc	edx
	add	_dwBufferLength,edx
	xor	edx,edx
	shl	eax,3
	mov	DWORD  ptr [edi-8],eax
	mov	DWORD  ptr [edi-4],edx
	mov	edi,@lpBuf
	mov	eax,067452301h
	mov	ebx,0efcdab89h
	mov	ecx,098badcfeh
	mov	edx,010325476h

hashloop:

	mov	@dwA,eax
	mov	@dwB,ebx
	mov	@dwC,ecx
	mov	@dwD,edx

	push	ebp
	mov	esi, ebx
	and	esi, ecx
	mov	ebp, ebx
	not	ebp
	and	ebp, edx
	or		esi, ebp
	lea	esi, DWORD ptr ds:[eax+esi+0D76AA478H]
	add	esi, DWORD ptr ds:[edi]
	rol	esi, 7
	add	esi, ebx
	mov	eax, esi
	mov	esi, eax
	and	esi, ebx
	mov	ebp, eax
	not	ebp
	and	ebp, ecx
	or		esi, ebp
	lea	esi, DWORD ptr ds:[edx+esi+0E8C7B756H]
	add	esi, DWORD ptr ds:[edi+4H]
	rol	esi, 0CH
	add	esi, eax
	mov	edx, esi
	mov	esi, edx
	and	esi, eax
	mov	ebp, edx
	not	ebp
	and	ebp, ebx
	or		esi, ebp
	lea	esi, DWORD ptr ds:[ecx+esi+0242070DBH]
	add	esi, DWORD ptr ds:[edi+8H]
	rol	esi, 11H
	add	esi, edx
	mov	ecx, esi
	mov	esi, ecx
	and	esi, edx
	mov	ebp, ecx
	not	ebp
	and	ebp, eax
	or		esi, ebp
	lea	esi, DWORD ptr ds:[ebx+esi+0C1BDCEEEH]
	add	esi, DWORD ptr ds:[edi+0CH]
	rol	esi, 16H
	add	esi, ecx
	mov	ebx, esi
	mov	esi, ebx
	and	esi, ecx
	mov	ebp, ebx
	not	ebp
	and	ebp, edx
	or		esi, ebp
	lea	esi, DWORD ptr ds:[eax+esi+0F57C0FAFH]
	add	esi, DWORD ptr ds:[edi+10H]
	rol	esi, 7H
	add	esi, ebx
	mov	eax, esi
	mov	esi, eax
	and	esi, ebx
	mov	ebp, eax
	not	ebp
	and	ebp, ecx
	or		esi, ebp
	lea	esi, DWORD ptr ds:[edx+esi+04787C62AH]
	add	esi, DWORD ptr ds:[edi+14H]
	rol	esi, 0CH
	add	esi, eax
	mov	edx, esi
	mov	esi, edx
	and	esi, eax
	mov	ebp, edx
	not	ebp
	and	ebp, ebx
	or		esi, ebp
	lea	esi, DWORD ptr ds:[ecx+esi+0A8304613H]
	add	esi, DWORD ptr ds:[edi+18H]
	rol	esi, 11H
	add	esi, edx
	mov	ecx, esi
	mov	esi, ecx
	and	esi, edx
	mov	ebp, ecx
	not	ebp
	and	ebp, eax
	or		esi, ebp
	lea	esi, DWORD ptr ds:[ebx+esi+0FD469501H]
	add	esi, DWORD ptr ds:[edi+1CH]
	rol	esi, 16H
	add	esi, ecx
	mov	ebx, esi
	mov	esi, ebx
	and	esi, ecx
	mov	ebp, ebx
	not	ebp
	and	ebp, edx
	or		esi, ebp
	lea	esi, DWORD ptr ds:[eax+esi+0698098D8H]
	add	esi, DWORD ptr ds:[edi+20H]
	rol	esi, 7
	add	esi, ebx
	mov	eax, esi
	mov	esi, eax
	and	esi, ebx
	mov	ebp, eax
	not	ebp
	and	ebp, ecx
	or		esi, ebp
	lea	esi, DWORD ptr ds:[edx+esi+8B44F7AFH]
	add	esi, DWORD ptr ds:[edi+24H]
