;高速MD5
;
;
MD5    proc lpBuff:DWORD, mLength:DWORD,lpMD5:DWORD
     add    esp, -58H
     pushad
     mov    eax, dword ptr ss:[ebp+0CH]
     or    eax, eax
     jnz    @md5_start
     mov    edi, dword ptr ss:[ebp+08H]
     push    20h
     pop    ecx
     mov    edx,ecx
     repne    scasb
     sub    edx,ecx
     dec    edx
     mov    dword ptr ss:[ebp+0CH],edx 
@md5_start:
     lea    edi, dword ptr ss:[ebp-40H]
     push    10H
     pop    ecx
     xor    eax, eax
     mov    dword ptr ss:[ebp-58H], eax
     rep    stos dword ptr es:[edi]
     lea    edi, dword ptr ss:[ebp-40H]
     xor    ebx, ebx
     mov    eax, dword ptr ss:[ebp+0CH]
     or    eax, eax
     je    @01
     mov    ecx, eax
     and    ecx, 3FH
     mov    ebx, ecx
     or    ecx, ecx
     je    @02
     mov    esi, dword ptr ss:[ebp+8H]
     lea    esi, dword ptr ds:[eax+esi]
     sub    esi, ecx
     cld
     rep    movs byte ptr es:[edi], byte ptr ds:[esi]
 @02:     lea    edi, dword ptr ss:[ebp-40H]
     or    ebx, ebx
     je    @03
 @01:     mov    byte ptr ds:[ebx+edi], 80H
 @03:    mov    eax, dword ptr ss:[ebp+0CH]
     xor    edx, edx
     push    08H
     pop    ecx
     mul    ecx
     mov    dword ptr ds:[edi+3CH], edx
     mov    dword ptr ds:[edi+38H], eax
     mov    eax, dword ptr ss:[ebp+0CH]
     mov    edx, eax
     shr    eax, 06H
     and    ecx, 3FH
     cmp    ecx, 38H
     jnz    @04
     dec    eax
 @04:     mov    dword ptr ss:[ebp-44H], eax
     mov    eax, 067452301H
     mov    ebx, 0EFCDAB89H
     mov    ecx, 098BADCFEH
     mov    edx, 010325476H
     mov    edi, dword ptr ss:[ebp+08H]
 @07:     jmp    @05
 @06:     dec    dword ptr ss:[ebp-44H]
     mov    dword ptr ss:[ebp-48H], eax
     mov    dword ptr ss:[ebp-4CH], ebx
     mov    dword ptr ss:[ebp-50H], ecx
     mov    dword ptr ss:[ebp-54H], edx
     push    ebp
     mov    esi, ebx
     and    esi, ecx
     mov    ebp, ebx
     not    ebp
     and    ebp, edx
     or    esi, ebp
     lea    esi, dword ptr ds:[eax+esi+0D76AA478H]
     add    esi, dword ptr ds:[edi]
     rol    esi, 7
     add    esi, ebx
     mov    eax, esi
     mov    esi, eax
     and    esi, ebx
     mov    ebp, eax
     not    ebp
     and    ebp, ecx
     or    esi, ebp
     lea    esi, dword ptr ds:[edx+esi+0E8C7B756H]
     add    esi, dword ptr ds:[edi+4H]
     rol    esi, 0CH
     add    esi, eax
     mov    edx, esi
     mov    esi, edx
     and    esi, eax
     mov    ebp, edx
     not    ebp
     and    ebp, ebx
     or    esi, ebp
     lea    esi, dword ptr ds:[ecx+esi+0242070DBH]
     add    esi, dword ptr ds:[edi+8H]
     rol    esi, 11H
     add    esi, edx
     mov    ecx, esi
     mov    esi, ecx
     and    esi, edx
     mov    ebp, ecx
     not    ebp
     and    ebp, eax
     or    esi, ebp
     lea    esi, dword ptr ds:[ebx+esi+0C1BDCEEEH]
     add    esi, dword ptr ds:[edi+0CH]
     rol    esi, 16H
     add    esi, ecx
     mov    ebx, esi
     mov    esi, ebx
     and    esi, ecx
     mov    ebp, ebx
     not    ebp
     and    ebp, edx
     or    esi, ebp
